,name,pokedex_number,type1,type2,generation,Type 1,Type 2,Generation
0,Bulbasaur,1.0,grass,poison,1.0,Grass,Poison,1
1,Ivysaur,2.0,grass,poison,1.0,Grass,Poison,1
2,Venusaur,3.0,grass,poison,1.0,Grass,Poison,1
3,VenusaurMega Venusaur,,,,,Grass,Poison,1
4,Charmander,4.0,fire,,1.0,Fire,,1
5,Charmeleon,5.0,fire,,1.0,Fire,,1
6,Charizard,6.0,fire,flying,1.0,Fire,Flying,1
7,CharizardMega Charizard X,,,,,Fire,Dragon,1
8,CharizardMega Charizard Y,,,,,Fire,Flying,1
9,Squirtle,7.0,water,,1.0,Water,,1
10,Wartortle,8.0,water,,1.0,Water,,1
11,Blastoise,9.0,water,,1.0,Water,,1
12,BlastoiseMega Blastoise,,,,,Water,,1
13,Caterpie,10.0,bug,,1.0,Bug,,1
14,Metapod,11.0,bug,,1.0,Bug,,1
15,Butterfree,12.0,bug,flying,1.0,Bug,Flying,1
16,Weedle,13.0,bug,poison,1.0,Bug,Poison,1
17,Kakuna,14.0,bug,poison,1.0,Bug,Poison,1
18,Beedrill,15.0,bug,poison,1.0,Bug,Poison,1
19,BeedrillMega Beedrill,,,,,Bug,Poison,1
20,Pidgey,16.0,normal,flying,1.0,Normal,Flying,1
21,Pidgeotto,17.0,normal,flying,1.0,Normal,Flying,1
22,Pidgeot,18.0,normal,flying,1.0,Normal,Flying,1
23,PidgeotMega Pidgeot,,,,,Normal,Flying,1
24,Rattata,19.0,normal,dark,1.0,Normal,,1
25,Raticate,20.0,normal,dark,1.0,Normal,,1
26,Spearow,21.0,normal,flying,1.0,Normal,Flying,1
27,Fearow,22.0,normal,flying,1.0,Normal,Flying,1
28,Ekans,23.0,poison,,1.0,Poison,,1
29,Arbok,24.0,poison,,1.0,Poison,,1
30,Pikachu,25.0,electric,,1.0,Electric,,1
31,Raichu,26.0,electric,electric,1.0,Electric,,1
32,Sandshrew,27.0,ground,ice,1.0,Ground,,1
33,Sandslash,28.0,ground,ice,1.0,Ground,,1
34,Nidoran♀,29.0,poison,,1.0,Poison,,1
35,Nidorina,30.0,poison,,1.0,Poison,,1
36,Nidoqueen,31.0,poison,ground,1.0,Poison,Ground,1
37,Nidoran♂,32.0,poison,,1.0,Poison,,1
38,Nidorino,33.0,poison,,1.0,Poison,,1
39,Nidoking,34.0,poison,ground,1.0,Poison,Ground,1
40,Clefairy,35.0,fairy,,1.0,Fairy,,1
41,Clefable,36.0,fairy,,1.0,Fairy,,1
42,Vulpix,37.0,fire,ice,1.0,Fire,,1
43,Ninetales,38.0,fire,ice,1.0,Fire,,1
44,Jigglypuff,39.0,normal,fairy,1.0,Normal,Fairy,1
45,Wigglytuff,40.0,normal,fairy,1.0,Normal,Fairy,1
46,Zubat,41.0,poison,flying,1.0,Poison,Flying,1
47,Golbat,42.0,poison,flying,1.0,Poison,Flying,1
48,Oddish,43.0,grass,poison,1.0,Grass,Poison,1
49,Gloom,44.0,grass,poison,1.0,Grass,Poison,1
50,Vileplume,45.0,grass,poison,1.0,Grass,Poison,1
51,Paras,46.0,bug,grass,1.0,Bug,Grass,1
52,Parasect,47.0,bug,grass,1.0,Bug,Grass,1
53,Venonat,48.0,bug,poison,1.0,Bug,Poison,1
54,Venomoth,49.0,bug,poison,1.0,Bug,Poison,1
55,Diglett,50.0,ground,ground,1.0,Ground,,1
56,Dugtrio,51.0,ground,ground,1.0,Ground,,1
57,Meowth,52.0,normal,dark,1.0,Normal,,1
58,Persian,53.0,normal,dark,1.0,Normal,,1
59,Psyduck,54.0,water,,1.0,Water,,1
60,Golduck,55.0,water,,1.0,Water,,1
61,Mankey,56.0,fighting,,1.0,Fighting,,1
62,Primeape,57.0,fighting,,1.0,Fighting,,1
63,Growlithe,58.0,fire,,1.0,Fire,,1
64,Arcanine,59.0,fire,,1.0,Fire,,1
65,Poliwag,60.0,water,,1.0,Water,,1
66,Poliwhirl,61.0,water,,1.0,Water,,1
67,Poliwrath,62.0,water,fighting,1.0,Water,Fighting,1
68,Abra,63.0,psychic,,1.0,Psychic,,1
69,Kadabra,64.0,psychic,,1.0,Psychic,,1
70,Alakazam,65.0,psychic,,1.0,Psychic,,1
71,AlakazamMega Alakazam,,,,,Psychic,,1
72,Machop,66.0,fighting,,1.0,Fighting,,1
73,Machoke,67.0,fighting,,1.0,Fighting,,1
74,Machamp,68.0,fighting,,1.0,Fighting,,1
75,Bellsprout,69.0,grass,poison,1.0,Grass,Poison,1
76,Weepinbell,70.0,grass,poison,1.0,Grass,Poison,1
77,Victreebel,71.0,grass,poison,1.0,Grass,Poison,1
78,Tentacool,72.0,water,poison,1.0,Water,Poison,1
79,Tentacruel,73.0,water,poison,1.0,Water,Poison,1
80,Geodude,74.0,rock,ground,1.0,Rock,Ground,1
81,Graveler,75.0,rock,ground,1.0,Rock,Ground,1
82,Golem,76.0,rock,ground,1.0,Rock,Ground,1
83,Ponyta,77.0,fire,,1.0,Fire,,1
84,Rapidash,78.0,fire,,1.0,Fire,,1
85,Slowpoke,79.0,water,psychic,1.0,Water,Psychic,1
86,Slowbro,80.0,water,psychic,1.0,Water,Psychic,1
87,SlowbroMega Slowbro,,,,,Water,Psychic,1
88,Magnemite,81.0,electric,steel,1.0,Electric,Steel,1
89,Magneton,82.0,electric,steel,1.0,Electric,Steel,1
90,Farfetch'd,83.0,normal,flying,1.0,Normal,Flying,1
91,Doduo,84.0,normal,flying,1.0,Normal,Flying,1
92,Dodrio,85.0,normal,flying,1.0,Normal,Flying,1
93,Seel,86.0,water,,1.0,Water,,1
94,Dewgong,87.0,water,ice,1.0,Water,Ice,1
95,Grimer,88.0,poison,poison,1.0,Poison,,1
96,Muk,89.0,poison,poison,1.0,Poison,,1
97,Shellder,90.0,water,,1.0,Water,,1
98,Cloyster,91.0,water,ice,1.0,Water,Ice,1
99,Gastly,92.0,ghost,poison,1.0,Ghost,Poison,1
100,Haunter,93.0,ghost,poison,1.0,Ghost,Poison,1
101,Gengar,94.0,ghost,poison,1.0,Ghost,Poison,1
102,GengarMega Gengar,,,,,Ghost,Poison,1
103,Onix,95.0,rock,ground,1.0,Rock,Ground,1
104,Drowzee,96.0,psychic,,1.0,Psychic,,1
105,Hypno,97.0,psychic,,1.0,Psychic,,1
106,Krabby,98.0,water,,1.0,Water,,1
107,Kingler,99.0,water,,1.0,Water,,1
108,Voltorb,100.0,electric,,1.0,Electric,,1
109,Electrode,101.0,electric,,1.0,Electric,,1
110,Exeggcute,102.0,grass,psychic,1.0,Grass,Psychic,1
111,Exeggutor,103.0,grass,psychic,1.0,Grass,Psychic,1
112,Cubone,104.0,ground,,1.0,Ground,,1
113,Marowak,105.0,ground,fire,1.0,Ground,,1
114,Hitmonlee,106.0,fighting,,1.0,Fighting,,1
115,Hitmonchan,107.0,fighting,,1.0,Fighting,,1
116,Lickitung,108.0,normal,,1.0,Normal,,1
117,Koffing,109.0,poison,,1.0,Poison,,1
118,Weezing,110.0,poison,,1.0,Poison,,1
119,Rhyhorn,111.0,ground,rock,1.0,Ground,Rock,1
120,Rhydon,112.0,ground,rock,1.0,Ground,Rock,1
121,Chansey,113.0,normal,,1.0,Normal,,1
122,Tangela,114.0,grass,,1.0,Grass,,1
123,Kangaskhan,115.0,normal,,1.0,Normal,,1
124,KangaskhanMega Kangaskhan,,,,,Normal,,1
125,Horsea,116.0,water,,1.0,Water,,1
126,Seadra,117.0,water,,1.0,Water,,1
127,Goldeen,118.0,water,,1.0,Water,,1
128,Seaking,119.0,water,,1.0,Water,,1
129,Staryu,120.0,water,,1.0,Water,,1
130,Starmie,121.0,water,psychic,1.0,Water,Psychic,1
131,Mr. Mime,122.0,psychic,fairy,1.0,Psychic,Fairy,1
132,Scyther,123.0,bug,flying,1.0,Bug,Flying,1
133,Jynx,124.0,ice,psychic,1.0,Ice,Psychic,1
134,Electabuzz,125.0,electric,,1.0,Electric,,1
135,Magmar,126.0,fire,,1.0,Fire,,1
136,Pinsir,127.0,bug,,1.0,Bug,,1
137,PinsirMega Pinsir,,,,,Bug,Flying,1
138,Tauros,128.0,normal,,1.0,Normal,,1
139,Magikarp,129.0,water,,1.0,Water,,1
140,Gyarados,130.0,water,flying,1.0,Water,Flying,1
141,GyaradosMega Gyarados,,,,,Water,Dark,1
142,Lapras,131.0,water,ice,1.0,Water,Ice,1
143,Ditto,132.0,normal,,1.0,Normal,,1
144,Eevee,133.0,normal,,1.0,Normal,,1
145,Vaporeon,134.0,water,,1.0,Water,,1
146,Jolteon,135.0,electric,,1.0,Electric,,1
147,Flareon,136.0,fire,,1.0,Fire,,1
148,Porygon,137.0,normal,,1.0,Normal,,1
149,Omanyte,138.0,rock,water,1.0,Rock,Water,1
150,Omastar,139.0,rock,water,1.0,Rock,Water,1
151,Kabuto,140.0,rock,water,1.0,Rock,Water,1
152,Kabutops,141.0,rock,water,1.0,Rock,Water,1
153,Aerodactyl,142.0,rock,flying,1.0,Rock,Flying,1
154,AerodactylMega Aerodactyl,,,,,Rock,Flying,1
155,Snorlax,143.0,normal,,1.0,Normal,,1
156,Articuno,144.0,ice,flying,1.0,Ice,Flying,1
157,Zapdos,145.0,electric,flying,1.0,Electric,Flying,1
158,Moltres,146.0,fire,flying,1.0,Fire,Flying,1
159,Dratini,147.0,dragon,,1.0,Dragon,,1
160,Dragonair,148.0,dragon,,1.0,Dragon,,1
161,Dragonite,149.0,dragon,flying,1.0,Dragon,Flying,1
162,Mewtwo,150.0,psychic,,1.0,Psychic,,1
163,MewtwoMega Mewtwo X,,,,,Psychic,Fighting,1
164,MewtwoMega Mewtwo Y,,,,,Psychic,,1
165,Mew,151.0,psychic,,1.0,Psychic,,1
166,Chikorita,152.0,grass,,2.0,Grass,,2
167,Bayleef,153.0,grass,,2.0,Grass,,2
168,Meganium,154.0,grass,,2.0,Grass,,2
169,Cyndaquil,155.0,fire,,2.0,Fire,,2
170,Quilava,156.0,fire,,2.0,Fire,,2
171,Typhlosion,157.0,fire,,2.0,Fire,,2
172,Totodile,158.0,water,,2.0,Water,,2
173,Croconaw,159.0,water,,2.0,Water,,2
174,Feraligatr,160.0,water,,2.0,Water,,2
175,Sentret,161.0,normal,,2.0,Normal,,2
176,Furret,162.0,normal,,2.0,Normal,,2
177,Hoothoot,163.0,normal,flying,2.0,Normal,Flying,2
178,Noctowl,164.0,normal,flying,2.0,Normal,Flying,2
179,Ledyba,165.0,bug,flying,2.0,Bug,Flying,2
180,Ledian,166.0,bug,flying,2.0,Bug,Flying,2
181,Spinarak,167.0,bug,poison,2.0,Bug,Poison,2
182,Ariados,168.0,bug,poison,2.0,Bug,Poison,2
183,Crobat,169.0,poison,flying,2.0,Poison,Flying,2
184,Chinchou,170.0,water,electric,2.0,Water,Electric,2
185,Lanturn,171.0,water,electric,2.0,Water,Electric,2
186,Pichu,172.0,electric,,2.0,Electric,,2
187,Cleffa,173.0,fairy,,2.0,Fairy,,2
188,Igglybuff,174.0,normal,fairy,2.0,Normal,Fairy,2
189,Togepi,175.0,fairy,,2.0,Fairy,,2
190,Togetic,176.0,fairy,flying,2.0,Fairy,Flying,2
191,Natu,177.0,psychic,flying,2.0,Psychic,Flying,2
192,Xatu,178.0,psychic,flying,2.0,Psychic,Flying,2
193,Mareep,179.0,electric,,2.0,Electric,,2
194,Flaaffy,180.0,electric,,2.0,Electric,,2
195,Ampharos,181.0,electric,,2.0,Electric,,2
196,AmpharosMega Ampharos,,,,,Electric,Dragon,2
197,Bellossom,182.0,grass,,2.0,Grass,,2
198,Marill,183.0,water,fairy,2.0,Water,Fairy,2
199,Azumarill,184.0,water,fairy,2.0,Water,Fairy,2
200,Sudowoodo,185.0,rock,,2.0,Rock,,2
201,Politoed,186.0,water,,2.0,Water,,2
202,Hoppip,187.0,grass,flying,2.0,Grass,Flying,2
203,Skiploom,188.0,grass,flying,2.0,Grass,Flying,2
204,Jumpluff,189.0,grass,flying,2.0,Grass,Flying,2
205,Aipom,190.0,normal,,2.0,Normal,,2
206,Sunkern,191.0,grass,,2.0,Grass,,2
207,Sunflora,192.0,grass,,2.0,Grass,,2
208,Yanma,193.0,bug,flying,2.0,Bug,Flying,2
209,Wooper,194.0,water,ground,2.0,Water,Ground,2
210,Quagsire,195.0,water,ground,2.0,Water,Ground,2
211,Espeon,196.0,psychic,,2.0,Psychic,,2
212,Umbreon,197.0,dark,,2.0,Dark,,2
213,Murkrow,198.0,dark,flying,2.0,Dark,Flying,2
214,Slowking,199.0,water,psychic,2.0,Water,Psychic,2
215,Misdreavus,200.0,ghost,,2.0,Ghost,,2
216,Unown,201.0,psychic,,2.0,Psychic,,2
217,Wobbuffet,202.0,psychic,,2.0,Psychic,,2
218,Girafarig,203.0,normal,psychic,2.0,Normal,Psychic,2
219,Pineco,204.0,bug,,2.0,Bug,,2
220,Forretress,205.0,bug,steel,2.0,Bug,Steel,2
221,Dunsparce,206.0,normal,,2.0,Normal,,2
222,Gligar,207.0,ground,flying,2.0,Ground,Flying,2
223,Steelix,208.0,steel,ground,2.0,Steel,Ground,2
224,SteelixMega Steelix,,,,,Steel,Ground,2
225,Snubbull,209.0,fairy,,2.0,Fairy,,2
226,Granbull,210.0,fairy,,2.0,Fairy,,2
227,Qwilfish,211.0,water,poison,2.0,Water,Poison,2
228,Scizor,212.0,bug,steel,2.0,Bug,Steel,2
229,ScizorMega Scizor,,,,,Bug,Steel,2
